date,basket_index,ma60,ret60,bull,down,up
2024-05-28,1.0,,,False,False,False
2024-05-29,0.9860870173889598,,,False,False,False
2024-05-30,0.9925493610616479,,,False,False,False
2024-05-31,0.9983864201773955,,,False,False,False
2024-06-03,1.0010783946758266,,,False,False,False
2024-06-04,0.9999742384682735,,,False,False,False
2024-06-05,1.000387949313564,,,False,False,False
2024-06-06,0.9910450652989732,,,False,False,False
2024-06-07,0.9828511268494718,,,False,False,False
2024-06-11,1.0112164971982391,,,False,False,False
2024-06-12,1.0012031109950363,,,False,False,False
2024-06-13,1.0080602823338953,,,False,False,False
2024-06-14,1.03237908787267,,,False,False,False
2024-06-17,1.0390555061183073,,,False,False,False
2024-06-18,1.0532686032240057,,,False,False,False
2024-06-19,1.0467565780636465,,,False,False,False
2024-06-20,1.0200636770774276,,,False,False,False
2024-06-21,1.0232949255888524,,,False,False,False
2024-06-24,0.9872531672716978,,,False,False,False
2024-06-25,0.9601129474494315,,,False,False,False
2024-06-26,1.0010757093138662,,,False,False,False
2024-06-27,0.9767751131589552,,,False,False,False
2024-06-28,0.9925012651457565,,,False,False,False
2024-07-01,1.0002385271036023,,,False,False,False
2024-07-02,0.9874714813319139,,,False,False,False
2024-07-03,0.9767960561338276,,,False,False,False
2024-07-04,0.9614628017259164,,,False,False,False
2024-07-05,0.9664982882166008,,,False,False,False
2024-07-08,0.9545573000356736,,,False,False,False
2024-07-09,1.0028719825498824,,,False,False,False
2024-07-10,1.012358242960771,,,False,False,False
2024-07-11,1.0287554115683872,,,False,False,False
2024-07-12,1.018293888243713,,,False,False,False
2024-07-15,1.0095729377637577,,,False,False,False
2024-07-16,1.0328263707923546,,,False,False,False
2024-07-17,1.0047824648466959,,,False,False,False
2024-07-18,0.9971099732806209,,,False,False,False
2024-07-19,1.0019518756553494,,,False,False,False
2024-07-22,1.0099939479073756,,,False,False,False
2024-07-23,0.9768476455306417,,,False,False,False
2024-07-24,0.9750678919673395,,,False,False,False
2024-07-25,0.9536122583993707,,,False,False,False
2024-07-26,0.9668492021215176,,,False,False,False
2024-07-29,0.973340312578464,,,False,False,False
2024-07-30,0.9702524490701524,,,False,False,False
2024-07-31,1.0001851752074575,,,False,False,False
2024-08-01,1.0002178592065154,,,False,False,False
2024-08-02,0.9645161398015843,,,False,False,False
2024-08-05,0.9077736336473734,,,False,False,False
2024-08-06,0.925785510710385,,,False,False,False
2024-08-07,0.9190977123328494,,,False,False,False
2024-08-08,0.9090004235086935,,,False,False,False
2024-08-09,0.9129129914708228,,,False,False,False
2024-08-12,0.9092393755752451,,,False,False,False
2024-08-13,0.9209226025440552,,,False,False,False
2024-08-14,0.9189393956178332,,,False,False,False
2024-08-15,0.9297778199386207,,,False,False,False
2024-08-16,0.9371041137185802,,,False,False,False
2024-08-19,0.9339858226777188,,,False,False,False
2024-08-20,0.9170853397145939,0.981557187825036,,False,False,False
2024-08-21,0.9148812785181881,0.9801385424670058,-0.08511872148181188,False,True,False
2024-08-22,0.9037543108760043,0.9787663306917899,-0.0834943621212686,False,True,False
2024-08-23,0.9008743619050235,0.9772384140391794,-0.09236316374086151,False,True,False
2024-08-26,0.898196295319371,0.9755685786248789,-0.10035205090251786,False,True,False
2024-08-27,0.8808626921864757,0.9735649835833898,-0.12008620216829236,False,True,False
2024-08-28,0.8879164317468684,0.9716973534713664,-0.11206069357651793,False,True,False
2024-08-29,0.8954761262838716,0.9699488230875382,-0.10487113834355921,False,True,False
2024-08-30,0.9231978032895701,0.9688180353873815,-0.06846031970194544,False,True,False
2024-09-02,0.8946144108261079,0.9673474234536588,-0.08977627802717858,False,True,False
2024-09-03,0.9017984817463659,0.9655237898627942,-0.10820434175573279,False,True,False
2024-09-04,0.884374796407534,0.9635766512863359,-0.11668792606067069,False,True,False
2024-09-05,0.8889586345783919,0.9615916238237442,-0.11814933079176104,False,True,False
2024-09-06,0.8648376872561404,0.958799267146802,-0.16228670513054166,False,True,False
2024-09-09,0.8627067448864228,0.9558601211262705,-0.16972025093316367,False,True,False
2024-09-10,0.8789641307122533,0.952955046584408,-0.1654890993410556,False,True,False
2024-09-11,0.8770357869216197,0.950126366732041,-0.16213969388755756,False,True,False
2024-09-12,0.8716888462982397,0.947653452885721,-0.1454564397433451,False,True,False
2024-09-13,0.865467059833584,0.9450229884564666,-0.1542349735238321,False,True,False
2024-09-18,0.85793377632041,0.9428676652739452,-0.13098908693163835,False,True,False
2024-09-19,0.8628426591692848,0.9412464938026093,-0.10131129732032895,False,True,False
2024-09-20,0.8624452295320449,0.9389359858062457,-0.1384815139274912,False,True,False
2024-09-23,0.8655158019024044,0.9370816639519699,-0.11390473585750027,False,True,False
2024-09-24,0.9046026727488489,0.9356166874120214,-0.08856270060673332,False,True,False
2024-09-25,0.9114762704529749,0.9341373164678443,-0.08874108949557957,False,True,False
2024-09-26,0.9439063710282575,0.9334112312961166,-0.04411784150454168,False,False,True
2024-09-27,1.005368860608793,0.9338874447040326,0.029251555936923967,False,False,True
2024-09-30,1.1317997820832806,0.9367263943766555,0.17716439996596156,False,False,True
2024-10-08,1.2796152637129186,0.9419450106349275,0.3239705432630269,True,False,False
2024-10-09,1.2104254438088888,0.9462094796978143,0.26804901472510134,True,False,False
2024-10-10,1.1725582287652205,0.9490375838014032,0.16920030588938895,False,False,True
2024-10-11,1.1194592467652618,0.950822600531478,0.10579358102647562,False,False,True
2024-10-14,1.17259500419721,0.9532199270752919,0.13981903862797895,False,False,True
2024-10-15,1.160010300083457,0.955581867272621,0.13917044330312867,False,False,True
2024-10-16,1.135696686828488,0.9576839297570331,0.12492782279217884,False,False,True
2024-10-17,1.161885453177567,0.9598349144634534,0.12495719129073168,False,False,True
2024-10-18,1.243959822880706,0.9638212037640201,0.23803894514670154,True,False,False
2024-10-21,1.2814960893889782,0.9685609723658261,0.2852103817322076,True,False,False
2024-10-22,1.2855481776903541,0.9732875773997429,0.2830438356627778,True,False,False
2024-10-23,1.2742065251475343,0.9776911203537455,0.2615981786698678,True,False,False
2024-10-24,1.282730734216782,0.9827891718318479,0.31313285145912273,True,False,False
2024-10-25,1.2957794946263352,0.9881343652094977,0.3289120740217526,True,False,False
2024-10-28,1.3093216086340396,0.9940628543800756,0.37301256050517195,True,False,False
2024-10-29,1.2965055817749267,0.999557127374299,0.3409594577210775,True,False,False
2024-10-30,1.3124265098557477,1.005208563995587,0.34837373208042166,True,False,False
2024-10-31,1.3310404848730046,1.0112216979256348,0.37184965227206157,True,False,False
2024-11-01,1.2672718499081381,1.0156731425039793,0.26703722602695223,True,False,False
2024-11-04,1.2947484089885566,1.0205819850003468,0.294466397566322,True,False,False
2024-11-05,1.3467701829107157,1.0269528857188321,0.39631689645729185,True,False,False
2024-11-06,1.3382754591023642,1.034127916143082,0.47423918199217074,True,False,False
2024-11-07,1.3616298404586744,1.0413919883055536,0.4707832696731795,True,False,False
2024-11-08,1.390072186186444,1.0492415628697802,0.5124313416667847,True,False,False
2024-11-11,1.4479777596682615,1.0582245184724397,0.5929340869602062,True,False,False
2024-11-12,1.4327319680022554,1.0668881680812967,0.5694069220046216,True,False,False
2024-11-13,1.4449314663868493,1.0758163695948235,0.5891650814975868,True,False,False
2024-11-14,1.378778066676402,1.0834472939970292,0.4971704059250124,True,False,False
2024-11-15,1.3302101700427675,1.0903018069041117,0.4475493992162818,True,False,False
2024-11-18,1.2722896218964121,1.0960103369367415,0.3683802674281931,True,False,False
2024-11-19,1.3112096651356797,1.1022454294603596,0.3992145012922721,True,False,False
2024-11-20,1.33527922801643,1.1089336528826716,0.42965684873910726,True,False,False
2024-11-21,1.3396119615674253,1.1159757632468856,0.46072770281588604,True,False,False
2024-11-22,1.289846617052593,1.122225185555792,0.40985136250872634,True,False,False
2024-11-25,1.2676152408382926,1.128289534388497,0.4026104501892773,True,False,False
2024-11-26,1.256163407807528,1.1342110184868721,0.3943824587828173,True,False,False
2024-11-27,1.2913006132513023,1.1407627571190708,0.437659696416534,True,False,False
2024-11-28,1.2797365988193181,1.1474106555629515,0.45282188719192806,True,False,False
2024-11-29,1.305883804591983,1.1543767784437036,0.4707282779110351,True,False,False
2024-12-02,1.3378772230947091,1.1617501300572175,0.4940400797135194,True,False,False
2024-12-03,1.3206925911863856,1.1683750431888311,0.4305629697995905,True,False,False
2024-12-04,1.301809164581223,1.1751616224180832,0.45516230101759936,True,False,False
2024-12-05,1.320205293574075,1.1821350692818782,0.46396930167530215,True,False,False
2024-12-06,1.33265917310677,1.1896064755601985,0.5068941115466383,True,False,False
2024-12-09,1.3166227557221108,1.1967342109125942,0.4810843885289984,True,False,False
2024-12-10,1.3150823442855062,1.2042382885297502,0.5206117444509748,True,False,False
2024-12-11,1.3446409169163756,1.2122705247302494,0.5586303513755422,True,False,False
2024-12-12,1.3547288781208175,1.2201999371870589,0.5412789109187386,True,False,False
2024-12-13,1.3401088181603211,1.227917821041037,0.5279978743673388,True,False,False
2024-12-16,1.3427602688848994,1.2357690114174815,0.5404123553801756,True,False,False
2024-12-17,1.328511078900104,1.2434864117352569,0.5350221176015137,True,False,False
2024-12-18,1.347280481914787,1.25164219016183,0.5703781796459102,True,False,False
2024-12-19,1.4232329611351213,1.260982028527927,0.649469861058285,True,False,False
2024-12-20,1.4571444138621992,1.2708936816000964,0.6895500884767287,True,False,False
2024-12-23,1.441917937403606,1.2805003838584497,0.6659637342660518,True,False,False
2024-12-24,1.4616110977556491,1.289783857608563,0.6157492585271704,True,False,False
2024-12-25,1.4555701167028106,1.2988520883793937,0.5969369295587237,True,False,False
2024-12-26,1.5356211645737303,1.3087140016051515,0.6268786944417803,True,False,False
2024-12-27,1.5055916230806947,1.3170510476463497,0.49755147794113697,True,False,False
2024-12-30,1.4937514370422353,1.323083575228999,0.31980184188825156,True,False,False
2024-12-31,1.418575960647729,1.3253995868445791,0.10859568565289202,False,False,True
2025-01-02,1.3771727283765345,1.32817870825404,0.1377592361599207,False,False,True
2025-01-03,1.314361942090877,1.3305421034761342,0.12093532742931234,False,False,False
2025-01-06,1.3035312457120507,1.3336099701252475,0.1644293880984724,False,False,False
2025-01-07,1.3766161259567762,1.3370103221545735,0.17399112313227416,False,False,True
2025-01-08,1.379463324195623,1.3406678725564432,0.18918196165704515,False,False,True
2025-01-09,1.3928806923016388,1.3449542726476622,0.22645483468949368,True,False,False
2025-01-10,1.3402254261830746,1.3479266055310872,0.15349187178286527,False,False,False
2025-01-13,1.3288533467502708,1.3493414975955802,0.06824458660808852,False,False,False
2025-01-14,1.4062890794768732,1.3514213807637117,0.09738070300893131,False,False,True
2025-01-15,1.3912062554241877,1.353182348725942,0.08218912333854456,False,False,True
2025-01-16,1.417006328710619,1.3555623454519936,0.11206959056072208,False,False,True
2025-01-17,1.4213849371772818,1.3578732488346685,0.10809299197556088,False,False,True
2025-01-20,1.4572941007612636,1.3605651589369174,0.12464667546039876,False,False,True
2025-01-21,1.4858689149587418,1.3635076140423292,0.13483876318889032,False,False,True
2025-01-22,1.511804064351835,1.3670959220852774,0.16606059056233513,False,False,True
2025-01-23,1.4806387647002388,1.3698994596660192,0.1281688944724073,False,False,True
2025-01-24,1.5131724153947723,1.3729349918413818,0.1368342530461386,False,False,True
2025-01-27,1.4342067080617376,1.3757172394772752,0.13172774110440488,False,False,True
2025-02-05,1.420166738022584,1.3778075449611755,0.09686694972037291,False,False,True
2025-02-06,1.4646735918694005,1.3797726017771539,0.08754530687920736,False,False,True
2025-02-07,1.5055915757758573,1.3825612037217117,0.12502367545895132,False,False,True
2025-02-10,1.535454667905945,1.3854582841791665,0.12765938457159298,False,False,True
2025-02-11,1.5252120866194105,1.3877106158530492,0.09721790118232088,False,False,True
2025-02-12,1.5704087076879425,1.3897511316533773,0.08455305836170468,False,False,True
2025-02-13,1.5391262615728498,1.3915243698795539,0.07425973311598977,False,False,True
2025-02-14,1.5481684855078064,1.3932449868649033,0.07144769251866889,False,False,True
2025-02-17,1.617424610994546,1.3972224292702056,0.17308553862726495,False,False,True
2025-02-18,1.5713141623537505,1.401240829142055,0.18125255522834505,False,False,True
2025-02-19,1.6120059474991235,1.4069027679021004,0.2670117870617752,True,False,False
2025-02-20,1.6157097626561854,1.4119777695274423,0.23222838087377662,True,False,False
2025-02-21,1.7165678329147054,1.41833257960908,0.28554971641750404,True,False,False
2025-02-24,1.7254345974665002,1.4247629568740647,0.2880107426389651,True,False,False
2025-02-25,1.700708488971362,1.4316106547393774,0.31853544947663814,True,False,False
2025-02-26,1.716165338679073,1.4390864897033906,0.3538535064820991,True,False,False
2025-02-27,1.6678621995653184,1.4459481362326871,0.3277430222843043,True,False,False
2025-02-28,1.5676726810537442,1.4505543373627277,0.21402612603627458,True,False,False
2025-03-03,1.5296480219428108,1.4547195277481193,0.19528348517504335,False,False,True
2025-03-04,1.548031232749272,1.4587553182174073,0.18542800462476583,False,False,True
2025-03-05,1.587015822961279,1.4629076282151836,0.18621932982032185,False,False,True
2025-03-06,1.6253563103414774,1.4679853568677685,0.23068480976440608,True,False,False
2025-03-07,1.6079745409019006,1.4730881131397797,0.23518452984556104,True,False,False
2025-03-10,1.6146739054611914,1.477995923337898,0.22304759215888903,True,False,False
2025-03-11,1.6202730966813148,1.4827894887308075,0.2158195654062418,True,False,False
2025-03-12,1.6321445780670825,1.4880481857698902,0.239644819272413,True,False,False
2025-03-13,1.6005944657823445,1.492806721128171,0.2171058890247357,True,False,False
2025-03-14,1.6504468388234428,1.4979034864932887,0.22742571496958663,True,False,False
2025-03-17,1.659761864125883,1.5029873695933733,0.22516164741995093,True,False,False
2025-03-18,1.660570371576087,1.508328395483636,0.23913099374697788,True,False,False
2025-03-19,1.6111804886679468,1.5128020658133532,0.19990181866637902,False,False,True
2025-03-20,1.5901280191889438,1.5171623481515009,0.1969249217744098,False,False,True
2025-03-21,1.5510326344549474,1.5205582173605032,0.15123217123325583,False,False,True
2025-03-24,1.5481732248515019,1.52264055508911,0.08778623537269148,False,False,True
2025-03-25,1.4908596040764917,1.5232024749260147,0.02313785091824183,False,False,False
2025-03-26,1.489071303060584,1.523988364353631,0.03270183720849262,False,False,False
2025-03-27,1.4841084510433535,1.5243633202417592,0.015392160966928747,False,False,False
2025-03-28,1.4675496594550852,1.5245629792876303,0.008230137878490584,False,False,False
2025-03-31,1.4718423331606814,1.5234999987640796,-0.041532920282948305,False,True,False
2025-04-01,1.4632901653989394,1.5227949744693838,-0.028096236079740766,False,True,False
2025-04-02,1.4693528689954727,1.5223883316686044,-0.01633375369002088,False,True,False
2025-04-03,1.4317807159382054,1.5226084109234457,0.009308458381352303,False,False,False
2025-04-07,1.2407524986884813,1.5203347404286447,-0.09905818411672351,False,True,False
2025-04-08,1.2017184413733069,1.5184573487500186,-0.08570204074714582,False,True,False
2025-04-09,1.2375928521845223,1.5173583755245597,-0.05058443650233313,False,True,False
2025-04-10,1.2860903217373862,1.5158496121209033,-0.06575965696789488,False,True,False
2025-04-11,1.3174399671895838,1.514815889504136,-0.0449619470979451,False,True,False
2025-04-14,1.3353284489125952,1.513856685447652,-0.041318860766131005,False,True,False
2025-04-15,1.3307950973818088,1.513699513300964,-0.007036375088124602,False,True,False
2025-04-16,1.30595292201651,1.5133178395554014,-0.01723322200283728,False,True,False
2025-04-17,1.30416288059125,1.511615736240641,-0.0726210566348231,False,True,False
2025-04-18,1.3099700663882476,1.510261799756709,-0.05839262777838117,False,True,False
2025-04-21,1.3431495951568577,1.5090308541974793,-0.05212166809513541,False,True,False
2025-04-22,1.317224485188034,1.5072948466643252,-0.07328095948174274,False,True,False
2025-04-23,1.3423165670902744,1.5053785544364755,-0.07889796137301808,False,True,False
2025-04-24,1.306961408069781,1.5023967626549928,-0.1204059827134406,False,True,False
2025-04-25,1.3227627676923637,1.499246074377335,-0.12504351662827418,False,True,False
2025-04-28,1.3236791754288142,1.496630081222811,-0.10600802370806606,False,True,False
2025-04-29,1.322297798899801,1.4934488376145616,-0.12614201432238892,False,True,False
2025-04-30,1.350718509304562,1.4920573676352755,-0.058212110073035395,False,True,False
2025-05-06,1.4121282182861874,1.4919233923063355,-0.005660264757073041,False,True,False
2025-05-07,1.3971874677838085,1.4907986235715756,-0.04607587960909276,False,True,False
2025-05-08,1.4275905580256363,1.489498606609072,-0.05180755458865116,False,True,False
2025-05-09,1.3915506774494601,1.4871002067681305,-0.09372076783793393,False,True,False
2025-05-12,1.4176352104895116,1.4853072588326321,-0.0705324046889374,False,True,False
2025-05-13,1.4098806260558832,1.4826317908054312,-0.10222057534843854,False,True,False
2025-05-14,1.4178215883178475,1.4806100462511813,-0.07881398445572596,False,True,False
2025-05-15,1.3667690938092292,1.4775867230562048,-0.11717031666555167,False,True,False
2025-05-16,1.3707132679506118,1.4734748673388058,-0.15253344197120433,False,True,False
2025-05-19,1.3636472821028074,1.4700137526679569,-0.13216127317268522,False,True,False
2025-05-20,1.3709742059025634,1.465996556974681,-0.14952286123416503,False,True,False
2025-05-21,1.3552644330981714,1.4616558014820475,-0.16119561543643124,False,True,False
2025-05-22,1.3443523766085967,1.4554522105436123,-0.21683702162476892,False,True,False
2025-05-23,1.316895044698851,1.4486432179974846,-0.23677487015011656,False,True,False
2025-05-26,1.3375822794736787,1.4425911145058565,-0.2135146686527758,False,True,False
2025-05-27,1.3121851758238148,1.4358581117916023,-0.23539699453795082,False,True,False
2025-05-28,1.3109325650321149,1.4299092845493822,-0.21400427123189636,False,True,False
2025-05-29,1.3418208400737035,1.426145087199715,-0.14406823803820434,False,True,False
2025-05-30,1.312704148599902,1.422529355977333,-0.14182600848747395,False,True,False
2025-06-03,1.3098394828181104,1.4185594934784804,-0.15386753502908201,False,True,False
2025-06-04,1.3438630557879334,1.4145069473589247,-0.153213826639508,False,True,False
2025-06-05,1.4019262208297067,1.4107831125337285,-0.13746529797200557,False,True,False
2025-06-06,1.413169282945294,1.4075363582344518,-0.1211494666124141,False,False,True
2025-06-09,1.4295157665339537,1.4044503892523312,-0.1146721565890122,False,False,True
2025-06-10,1.4118792965832296,1.4009771592506965,-0.12861646627653245,False,False,True
2025-06-11,1.4091437725149096,1.3972604791581602,-0.13663054642883932,False,False,True
2025-06-12,1.4187512516173342,1.3942297589220765,-0.11360979814217231,False,False,True
2025-06-13,1.3982423056656081,1.3900263500361127,-0.1528098495663297,False,False,True
2025-06-16,1.4282074005273053,1.3861671089761363,-0.13951065427119347,False,False,True
2025-06-17,1.4168269080002636,1.3821047179165393,-0.14678297755275527,False,False,True
2025-06-18,1.4487203581958368,1.3793970490753376,-0.10083298029907561,False,False,True
2025-06-19,1.4417872059244106,1.3769247021875952,-0.09328859782006449,False,False,True
2025-06-20,1.414519578099954,1.3746494845816788,-0.08801430306652824,False,False,True
2025-06-23,1.4214730307951853,1.37253781468074,-0.08183851265640474,False,False,True
2025-06-24,1.4517852233008268,1.3718865750011455,-0.026209296079136357,False,False,True
2025-06-25,1.48305197184434,1.3717862528142082,-0.004042339143781826,False,False,True
2025-06-26,1.4872688542460142,1.3718389262009192,0.0021294961297733117,False,False,True
2025-06-27,1.5137434404704637,1.3726088225511757,0.031476809467919864,False,False,True
2025-06-30,1.5304289548030243,1.3735852662452148,0.0398049575843713,False,False,True
2025-07-01,1.5277711643437217,1.374659949560961,0.04406576389939909,False,False,True
