date,basket_index,ma60,ret60,bull,down,up
2025-07-02,1.4867415741871866,1.3749497613141564,0.011834260890375203,False,False,True
2025-07-03,1.5123393203929303,1.376292404721735,0.05626462457411785,False,False,True
2025-07-04,1.514727021806054,1.3808586467736947,0.22081319474042838,True,False,False
2025-07-07,1.5061431085753747,1.3859323912270622,0.253324453317181,True,False,False
2025-07-08,1.5676761644714743,1.3914337797651783,0.2667139776254439,True,False,False
2025-07-09,1.561407725299874,1.3960224031578863,0.21407314782569853,True,False,False
2025-07-10,1.5556948956419452,1.3999933186320923,0.18084689578730218,False,False,True
2025-07-11,1.5542901206510786,1.4036426798277337,0.16397589066329843,False,False,True
2025-07-14,1.5613001057884344,1.4074844299678442,0.17320848931598753,False,False,True
2025-07-15,1.6275626476367346,1.4128445920615147,0.2462644098407698,True,False,False
2025-07-16,1.6128742722166087,1.4179897819219376,0.23671229738221244,True,False,False
2025-07-17,1.6589029308446008,1.4238053296628763,0.26636705174371267,True,False,False
2025-07-18,1.6492621544179231,1.428907205650561,0.22790652684172263,True,False,False
2025-07-21,1.6373503332578176,1.434242636451724,0.24303059324325105,True,False,False
2025-07-22,1.6243612430931824,1.4389433810517724,0.21011785365526214,True,False,False
2025-07-23,1.6278582233103855,1.4442916613057826,0.24552891405916055,True,False,False
2025-07-24,1.6313977024405402,1.4494355768849188,0.23332599184554303,True,False,False
2025-07-25,1.6469749540168643,1.4548238398613864,0.24424028464700775,True,False,False
2025-07-28,1.6839838443410666,1.4608519406187408,0.2735284334150758,True,False,False
2025-07-29,1.7181002286776803,1.4669749692749592,0.2719898460281487,True,False,False
2025-07-30,1.7065900284480389,1.4718826661109903,0.20852342326196238,True,False,False
2025-07-31,1.7319697568449404,1.4774623709286758,0.23961157452418114,True,False,False
2025-08-01,1.7102674531015403,1.482173652513274,0.19800978192714247,False,False,True
2025-08-04,1.7248744416184234,1.4877290485827568,0.2395340461332709,True,False,False
2025-08-05,1.7295012962418972,1.49292681667863,0.21999036384310577,True,False,False
2025-08-06,1.7476182752464438,1.4985557774984728,0.2395505285687738,True,False,False
2025-08-07,1.7374343007573794,1.5038826560391314,0.22542519811588657,True,False,False
2025-08-08,1.719278750467649,1.5097578169834385,0.2579145652730295,True,False,False
2025-08-11,1.7788244932950519,1.5165596707391793,0.29773639380803374,True,False,False
2025-08-12,1.830817032631472,1.5243458332479904,0.3425884073249992,True,False,False
2025-08-13,1.9106476118838636,1.5333403900143452,0.3936422754401956,True,False,False
2025-08-14,1.8857007033834379,1.5421809945190996,0.3913895010678283,True,False,False
2025-08-15,1.936275973076554,1.5520463877935655,0.4403039015419494,True,False,False
2025-08-18,2.022041126372715,1.5637988224881303,0.535461109457753,True,False,False
2025-08-19,2.047023049175478,1.5756228353164936,0.530390377166895,True,False,False
2025-08-20,2.053847867654811,1.5879838801803434,0.565211911775612,True,False,False
2025-08-21,2.020044630114935,1.5998024145983902,0.5409218475440407,True,False,False
2025-08-22,2.109564029250296,1.6125981344180003,0.5721651998894444,True,False,False
2025-08-25,2.1872551459282885,1.6271739843734732,0.6662209441945934,True,False,False
2025-08-26,2.1733170435360547,1.6415652770521056,0.6592239522816785,True,False,False
2025-08-27,2.1797038185527886,1.65549595643152,0.6219687037045492,True,False,False
2025-08-28,2.316166103424742,1.6707332878081038,0.652131238442746,True,False,False
2025-08-29,2.302149185955831,1.6855496195249462,0.629068232475126,True,False,False
2025-09-01,2.3560278394575764,1.7009914874070065,0.64813001340312,True,False,False
2025-09-02,2.2077178707155776,1.7142554636425456,0.5636732375482025,True,False,False
2025-09-03,2.192111817230032,1.7273049310544644,0.5556338962615242,True,False,False
2025-09-04,2.037889484243811,1.737623901598239,0.4363966071717489,True,False,False
2025-09-05,2.150076099479904,1.750154464828477,0.5376992176305229,True,False,False
2025-09-08,2.105290847271553,1.7614391889408814,0.4740792174121653,True,False,False
2025-09-09,2.0538821767915225,1.7720567767540691,0.4496352131612258,True,False,False
2025-09-10,2.1255467407444004,1.7833372164632117,0.4671891153593293,True,False,False
2025-09-11,2.290983944143923,1.797490495433537,0.5889889539386255,True,False,False
2025-09-12,2.3105681925305714,1.8124246390073806,0.6334649787132887,True,False,False
2025-09-15,2.2982287964843775,1.8270372351022004,0.616793809446196,True,False,False
2025-09-16,2.337420868575922,1.8417978291901187,0.6100321390938839,True,False,False
2025-09-17,2.3354046932398367,1.8560037078800435,0.574728827834335,True,False,False
2025-09-18,2.364488063148504,1.8706240280284185,0.5898188524543566,True,False,False
2025-09-19,2.3483213156215252,1.8845336592809363,0.5513337682187933,True,False,False
2025-09-22,2.423173356771216,1.8994127326470727,0.5833295293887675,True,False,False
2025-09-23,2.425267459614738,1.914371004234923,0.5874546635107818,True,False,False
2025-09-24,2.4373854245633604,1.930215068407859,0.6394143184540315,True,False,False
2025-09-25,2.492567634352633,1.9465522069738543,0.6481536919274329,True,False,False
2025-09-26,2.3858394578486872,1.9610707475745648,0.5750953297208496,True,False,False
2025-09-29,2.4274846619701163,1.9764264401311438,0.6117224506416372,True,False,False
2025-09-30,2.4270830101049246,1.990749887558368,0.5482043199420528,True,False,False
2025-10-09,2.4618601745207025,2.005757428378715,0.5766927078882573,True,False,False
2025-10-10,2.3624349839421885,2.019203096517052,0.5185721766910782,True,False,False
2025-10-13,2.3302937475410817,2.032136490298553,0.49926562395245866,True,False,False
2025-10-14,2.2230619347905622,2.0431658541152546,0.42385306101542053,True,False,False
2025-10-15,2.2766323921240987,2.053983683190044,0.39879862408358346,True,False,False
2025-10-16,2.2869100951674985,2.0652176135725586,0.41790971222111906,True,False,False
2025-10-17,2.1674614445760185,2.073693588801416,0.30656315344050555,True,False,False
2025-10-20,2.205718396790066,2.0829678595076184,0.3373970844365455,True,False,False
2025-10-21,2.2916166990114113,2.093872298936845,0.3995885012902567,True,False,False
2025-10-22,2.27654648579374,2.104742052981854,0.4015025878471694,True,False,False
2025-10-23,2.2536467963588045,2.115171862532661,0.3844244935384027,True,False,False
2025-10-24,2.372108603920211,2.127517044223989,0.45403453760636125,True,False,False
2025-10-27,2.468959819354314,2.1412167919796135,0.49908765359951723,True,False,False
2025-10-28,2.4663557806656495,2.1542563242516897,0.464595868276112,True,False,False
2025-10-29,2.505069578583748,2.1673724800834573,0.45804624012636963,True,False,False
2025-10-30,2.4228232890628587,2.179309701093705,0.41968677226255524,True,False,False
2025-10-31,2.3496572615779425,2.189604492839254,0.3566387359200882,True,False,False
2025-11-03,2.371362528432022,2.2006227440947628,0.3865448495389405,True,False,False
2025-11-04,2.3299888260581256,2.2107079838354244,0.3508164825446267,True,False,False
2025-11-05,2.3237273356317165,2.2206117511585877,0.34358230356984243,True,False,False
2025-11-06,2.4063038421671887,2.2315898439406,0.3769047144050146,True,False,False
2025-11-07,2.3836012087119793,2.2423592924065106,0.3719086860855252,True,False,False
2025-11-10,2.38601787754994,2.253471611191215,0.38780164467276523,True,False,False
2025-11-11,2.326381243371613,2.2625975570258245,0.30781943476744034,True,False,False
2025-11-12,2.3185268448440857,2.2707260538960345,0.2663891604239763,True,False,False
2025-11-13,2.3470459614362666,2.277999359721908,0.2284033679670121,True,False,False
2025-11-14,2.252795092287871,2.2841175995369816,0.1946726690220617,False,False,False
2025-11-17,2.280325544118888,2.2898517590543546,0.17768622646061805,False,False,False
2025-11-18,2.2728194977643916,2.2940313985775487,0.12402238912001806,False,False,False
2025-11-19,2.2557955423344676,2.297510940130199,0.10198834509610477,False,False,False
2025-11-20,2.2354577341781656,2.3005377712389214,0.08842420579608268,False,False,False
2025-11-21,2.109503725771342,2.302028756166528,0.044285702564560214,False,False,False
2025-11-24,2.132427808147717,2.302409819148152,0.010838153561779418,False,False,False
2025-11-25,2.2101097699395593,2.3027907295483394,0.010448997710128305,False,False,False
2025-11-26,2.25852929607885,2.304210933757386,0.039208385539623025,False,False,False
2025-11-27,2.253346793707747,2.3054383166766352,0.03378577150167761,False,False,False
2025-11-28,2.2609229470640733,2.3045175974039576,-0.0238511202970223,False,True,False
2025-12-01,2.2837540756348638,2.3042110122319412,-0.007990407586609072,False,True,False
2025-12-02,2.2676096847968816,2.3027373763209296,-0.037528484672342044,False,True,False
2025-12-03,2.245172757833235,2.3033616244395576,0.016965431867214775,False,False,False
2025-12-04,2.2488264127141924,2.3043068676976266,0.025872127068693684,False,False,False
2025-12-05,2.2682410141064,2.308146059862003,0.11303435816494467,False,False,False
2025-12-08,2.377928608362489,2.3119436016767128,0.10597416014144878,False,False,True
2025-12-09,2.4413444321871043,2.3175444947586388,0.15962335339607603,False,False,True
2025-12-10,2.4160228360213822,2.32358017241247,0.17632007489133517,False,False,True
2025-12-11,2.3512292999288724,2.3273415483988775,0.10617623920395869,False,False,True
2025-12-12,2.3957293225255487,2.3290873047052383,0.045720695096693964,False,False,True
2025-12-15,2.335974921548598,2.329510750188872,0.01099587932533641,False,False,True
2025-12-16,2.288383809835514,2.3293466670780574,-0.004283727827239625,False,True,False
2025-12-17,2.404500308356661,2.3304646577410697,0.028698058053022946,False,False,True
2025-12-18,2.3585529672229226,2.3308504623074544,0.0099118898108288,False,False,True
2025-12-19,2.3393301542712566,2.330431163826167,-0.010639896757925538,False,False,True
2025-12-22,2.4217586111652842,2.3316551187518963,0.031272251823137864,False,False,True
2025-12-23,2.4671906330079305,2.3323887400225085,0.01816513709748202,False,False,True
2025-12-24,2.5329683419068094,2.334183754727376,0.04440783710889362,False,False,True
2025-12-25,2.52176919548421,2.33559015090939,0.03462061029431429,False,False,True
2025-12-26,2.520507520434943,2.336055815677429,0.011209279017043272,False,False,True
2025-12-29,2.5478373801685557,2.338755781049427,0.0678997582117038,False,False,True
2025-12-30,2.541770515482856,2.340660545274639,0.047079948764737756,False,False,True
2025-12-31,2.4989620929723144,2.3418585299890955,0.029615420061089193,False,False,True
2026-01-05,2.5936716380312923,2.3440553877142722,0.05354140940853891,False,False,True
2026-01-06,2.5921863096465962,2.3478845764760123,0.09725191476847428,False,False,True
2026-01-07,2.627475019050725,2.3528375976678393,0.1275295321987746,False,False,True
2026-01-08,2.6000626263214888,2.359120942526688,0.16958622952915814,False,False,True
2026-01-09,2.635239576120561,2.3650977289266293,0.15751650781964033,False,False,True
2026-01-12,2.6819769784897995,2.371682176982001,0.17275138369327347,False,False,True
2026-01-13,2.5954804415806896,2.3788158269320787,0.1974747915704662,False,False,True
2026-01-14,2.6427748134592077,2.3861001005432314,0.1981469698512648,False,False,True
2026-01-15,2.6867065712055744,2.392684931746467,0.1724066124865482,False,False,True
2026-01-16,2.726181117539163,2.4001788422755577,0.19750733602465975,False,False,True
2026-01-19,2.6944492747913165,2.407525550249433,0.19559519226558142,False,False,True
2026-01-20,2.61984793115081,2.41165453903661,0.10443844216119702,False,False,True
2026-01-21,2.692066268016441,2.4153729798476453,0.0903645522754899,False,False,True
2026-01-22,2.7400742873993233,2.419934954959873,0.1109809496583658,False,False,True
2026-01-23,2.710287534399685,2.423355254223472,0.08192106022538437,False,False,True
2026-01-26,2.7101584653717707,2.42814417382862,0.11859518504960898,False,False,True
2026-01-27,2.7551850703774052,2.4349029706419447,0.17259019663451913,False,False,True
2026-01-28,2.7892332151777275,2.4418674820877064,0.17621543805957307,False,False,True
2026-01-29,2.6999730391460623,2.448033885639172,0.1587922692804824,False,False,True
2026-01-30,2.7491030602812154,2.455123481049997,0.18305750340276417,False,False,True
2026-02-02,2.65048153194024,2.4591931092128814,0.10147417192050767,False,False,True
2026-02-03,2.7385290599031165,2.4651085733994,0.14890404061463314,False,False,True
2026-02-04,2.665375212096092,2.4697645289751695,0.11708098970029823,False,False,True
2026-02-05,2.5819700302919615,2.474024342090509,0.10986539186067579,False,False,True
2026-02-06,2.574517249167991,2.4782908488292406,0.11041080024291028,False,False,True
2026-02-09,2.709497510973135,2.4843317079881886,0.15442882478324682,False,False,True
2026-02-10,2.7128181717237365,2.491998759312119,0.20420103053788163,True,False,False
2026-02-11,2.6716847316728063,2.4985214124380177,0.17162426152847332,False,False,True
2026-02-12,2.7836186839056487,2.507034732207039,0.22474252207167944,True,False,False
2026-02-13,2.761904680669195,2.5154698845126178,0.22435949040442194,True,False,False
2026-02-24,2.8242764372584563,2.5252835295639557,0.26339961345623997,True,False,False
2026-02-25,2.833989678589108,2.537358295444252,0.3434390487046224,True,False,False
2026-02-26,2.9568133431558214,2.5510980543610535,0.38659481547663144,True,False,False
2026-02-27,2.9351408689419176,2.563181906011093,0.32805207635554945,True,False,False
2026-03-02,2.9383238670316483,2.5745118155269733,0.30098992832770644,True,False,False
2026-03-03,2.7950126713173673,2.5835395801537997,0.2403828292751784,True,False,False
2026-03-04,2.8009825551949605,2.592540573622648,0.23886687904697634,True,False,False
2026-03-05,2.8362186621017,2.6017483167304287,0.2419107172532382,True,False,False
2026-03-06,2.837664916917359,2.6112492372657696,0.2513903675497573,True,False,False
2026-03-09,2.786072430232009,2.6202642318057494,0.24091672701426492,True,False,False
2026-03-10,2.9171997658214077,2.63140378769087,0.2972098465797237,True,False,False
2026-03-11,2.911678583516419,2.642127747181037,0.28367248692198976,True,False,False
2026-03-12,2.858105128541649,2.6501306891840226,0.20193058718857992,True,False,False
2026-03-13,2.8204268076777645,2.656448728775534,0.15527607268059884,False,False,True
2026-03-16,2.8730477942537305,2.6640658114127396,0.18916417155433862,False,False,True
2026-03-17,2.7475849907482375,2.6706717395930624,0.16857381406031102,False,False,True
2026-03-18,2.895325256944212,2.67899833850004,0.20853605193260938,True,False,False
2026-03-19,2.8288729339799157,2.6872133053738954,0.21100312673928823,True,False,False
2026-03-20,2.7811499361098067,2.6954260741451335,0.2153336884120467,True,False,False
2026-03-23,2.616298722865472,2.6989560477202805,0.08808417024224169,False,False,False
2026-03-24,2.6733812699454464,2.704203186098989,0.1334836686297609,False,False,False
2026-03-25,2.765537693463979,2.7113066450855343,0.18219212812459706,False,False,True
2026-03-26,2.704494233753428,2.716018905462003,0.11674806121659631,False,False,False
2026-03-27,2.7115488400891468,2.7200915422466907,0.09904309939086531,False,False,False
2026-03-30,2.713925140594434,2.7231074888914844,0.0714406081172736,False,False,False
2026-03-31,2.617733836290608,2.7247068995715913,0.03805449006921191,False,False,False
2026-04-01,2.708710685961434,2.7278436189970323,0.07466875778018478,False,False,False
2026-04-02,2.6234732119194377,2.7291042161928805,0.029686287021143398,False,False,False
2026-04-03,2.6493138797878464,2.7308966055979633,0.04231041459089413,False,False,False
2026-04-07,2.680891657795372,2.7339287650116813,0.07280205063321588,False,False,False
2026-04-08,2.895488601756673,2.7389590477404373,0.11636668238947667,False,False,True
2026-04-09,2.924444681636773,2.744496687273607,0.1281768871140574,False,False,True
2026-04-10,2.993121035640609,2.7505907875501054,0.13916250922986406,False,False,True
2026-04-13,3.04078058189892,2.757936086809729,0.16950282316889775,False,False,True
2026-04-14,3.127008848976988,2.766132241357336,0.18661273810268875,False,False,True
2026-04-15,3.0768765714415376,2.7727139012398654,0.14724197713811216,False,False,True
2026-04-16,3.155634484028873,2.782049801947335,0.2158190188892506,True,False,False
2026-04-17,3.2429098149826556,2.7920520519727257,0.22708518276587975,True,False,False
2026-04-20,3.311005042880077,2.802457026500634,0.23236570690872593,True,False,False
2026-04-21,3.26736150218301,2.8114766995780314,0.19851226360644514,False,False,True
2026-04-22,3.366374134698612,2.8226754472431534,0.24937372775716304,True,False,False
2026-04-23,3.28349720780915,2.8337362685207923,0.25331595348239233,True,False,False
2026-04-24,3.221345536214214,2.842557589657422,0.19660707259920263,False,False,True
2026-04-27,3.2837778058179143,2.8516193149643976,0.19842656125014568,False,False,True
2026-04-28,3.2259135550208478,2.860213081974751,0.1902477187666256,False,False,True
2026-04-29,3.262694905435445,2.869422022642479,0.20387606375182177,True,False,False
2026-04-30,3.2748089039447774,2.8780824198686017,0.18859852252908516,False,False,True
2026-05-06,3.4158414974867934,2.8885258912404197,0.22465252417738002,True,False,False
2026-05-07,3.528723473748796,2.9023383984837983,0.3069476704348306,True,False,False
2026-05-08,3.5262274355116756,2.915290471404306,0.2826828817217808,True,False,False
2026-05-11,3.6637451077769945,2.9321781976682515,0.38229414679038043,True,False,False
2026-05-12,3.6466172452429495,2.9473130007572492,0.3315970601283156,True,False,False
2026-05-13,3.8250164424835877,2.9666403545970406,0.43507616680937633,True,False,False
2026-05-14,3.741494737984265,2.9859657663919124,0.449085269808956,True,False,False
2026-05-15,3.670584934284068,3.004233561143847,0.42573716896645175,True,False,False
2026-05-18,3.7236160838867973,3.0211355373590743,0.3742828951887225,True,False,False
2026-05-19,3.7413326816079073,3.038277445857145,0.3791313846997155,True,False,False
2026-05-20,3.7979831927529597,3.0570490868751468,0.42156862586662713,True,False,False
2026-05-21,3.6186876924876583,3.070966903684847,0.29999403776466194,True,False,False
2026-05-22,3.8246778612274452,3.0886797900274843,0.3847971973821869,True,False,False
2026-05-25,3.982577019637604,3.1079847997338037,0.41012294940346483,True,False,False
2026-05-26,3.9582151710895555,3.1267218912754777,0.3966935733725534,True,False,False
2026-05-27,3.892264644269896,3.1423127462940457,0.31637144200508205,True,False,False
2026-05-28,3.9695590751923384,3.1595530497315525,0.35242540390346444,True,False,False
2026-05-29,3.8560047112115963,3.1748477304678846,0.31231439613462597,True,False,False
2026-06-01,3.677197046328526,3.189550803384738,0.31562804135530476,True,False,False
2026-06-02,3.799329119665033,3.2061899127925724,0.35642726964452054,True,False,False
2026-06-03,3.8828984140221263,3.223634575324579,0.3690405700753743,True,False,False
2026-06-04,3.948479248135046,3.242148147511541,0.39145366480563815,True,False,False
2026-06-05,3.793760903086233,3.2589429553924445,0.36168782330268034,True,False,False
2026-06-08,3.6443414027826364,3.2710619826751315,0.24926014511607653,True,False,False
2026-06-09,3.8801206089464118,3.287202683098965,0.33260608877385445,True,False,False
2026-06-10,3.8036859904789093,3.3029623641312527,0.330841875791932,True,False,False
2026-06-11,3.7835155938255776,3.3190138439003833,0.3414691647115582,True,False,False
2026-06-12,3.7988902074157145,3.3344445507864156,0.32225096116177565,True,False,False
2026-06-15,4.0976657306336675,3.356945896451173,0.4913699646895249,True,False,False
2026-06-16,4.236095864904336,3.3792920732505087,0.4630811701532982,True,False,False
2026-06-17,4.367899760451753,3.4049425203583725,0.5440424021826227,True,False,False
2026-06-18,4.505354068393612,3.4336792558964357,0.6199608693861263,True,False,False
2026-06-22,4.609679066292458,3.466902261620219,0.7619085412554718,True,False,False
2026-06-23,4.436483334320979,3.496287296026478,0.659502662114301,True,False,False
2026-06-24,4.586799460952974,3.526641658817961,0.6585561179633643,True,False,False
2026-06-25,4.725877190256899,3.5603313747596856,0.7474162567165461,True,False,False
2026-06-26,4.532993540217294,3.5906887864284878,0.6717358998660945,True,False,False
2026-06-29,4.51423720614228,3.6206939875209523,0.6633609890778054,True,False,False
2026-06-30,4.723152265862541,3.6557842946804846,0.8042904898824095,True,False,False
2026-07-01,4.563707497970097,3.6867009082139623,0.6848264828069845,True,False,False
2026-07-02,4.260842536971922,3.713990396964837,0.6241227536127651,True,False,False
2026-07-03,4.306159782249033,3.74160449533919,0.6253867898030505,True,False,False
