strategy,code,name,segment,n_trades,win_rate,total_return,max_drawdown,calmar,avg_return,avg_hold_days,bh_return,vs_bh
v1_tianma_exit,300308,中际旭创,光模块,6,33.33,15.82,-40.96,0.39,4.44,12.2,787.14,-771.32
tianma_hold_10,300308,中际旭创,光模块,5,40.0,-3.16,-25.94,-0.12,0.06,10.0,787.14,-790.3
tianma_hold_20,300308,中际旭创,光模块,4,25.0,4.19,-30.07,0.14,2.16,20.0,787.14,-782.95
macd_zero_hold_10,300308,中际旭创,光模块,17,47.06,21.47,-36.96,0.58,2.53,10.0,787.14,-765.67
kdj_any_hold_10,300308,中际旭创,光模块,19,42.11,-32.0,-43.99,-0.73,-1.13,10.0,787.14,-819.14
random_same_freq_hold_10,300308,中际旭创,光模块,5,40.0,13.27,-16.33,0.81,3.15,10.0,787.14,-773.87
v1_tianma_exit,002916,深南电路,PCB,4,75.0,50.61,-9.97,5.08,12.24,15.8,459.92,-409.31
tianma_hold_10,002916,深南电路,PCB,4,100.0,87.99,-9.74,9.04,17.76,10.0,459.92,-371.93
tianma_hold_20,002916,深南电路,PCB,4,100.0,102.46,-16.63,6.16,20.18,20.0,459.92,-357.46
macd_zero_hold_10,002916,深南电路,PCB,17,58.82,31.37,-30.84,1.02,2.59,10.0,459.92,-428.55
kdj_any_hold_10,002916,深南电路,PCB,19,57.89,86.89,-21.47,4.05,4.15,10.0,459.92,-373.03
random_same_freq_hold_10,002916,深南电路,PCB,4,50.0,-7.38,-25.09,-0.29,-1.01,10.0,459.92,-467.3
v1_tianma_exit,300394,天孚通信,光模块,4,50.0,48.51,-34.69,1.4,13.02,11.0,420.78,-372.27
tianma_hold_10,300394,天孚通信,光模块,4,75.0,20.68,-21.81,0.95,6.84,10.0,420.78,-400.1
tianma_hold_20,300394,天孚通信,光模块,4,100.0,107.51,-37.02,2.9,20.95,20.0,420.78,-313.27
macd_zero_hold_10,300394,天孚通信,光模块,13,61.54,29.32,-43.27,0.68,3.62,10.0,420.78,-391.46
kdj_any_hold_10,300394,天孚通信,光模块,15,53.33,-12.72,-47.01,-0.27,0.73,10.0,420.78,-433.5
random_same_freq_hold_10,300394,天孚通信,光模块,5,40.0,-23.96,-31.02,-0.77,-4.57,10.0,420.78,-444.74
v1_tianma_exit,300474,景嘉微,算力芯片/GPU/CPU设计,7,28.57,-16.47,-26.38,-0.62,-2.52,12.4,-10.61,-5.86
tianma_hold_10,300474,景嘉微,算力芯片/GPU/CPU设计,8,50.0,-17.64,-23.67,-0.75,-2.03,10.0,-10.61,-7.03
tianma_hold_20,300474,景嘉微,算力芯片/GPU/CPU设计,6,33.33,28.49,-37.0,0.77,6.89,20.0,-10.61,39.1
macd_zero_hold_10,300474,景嘉微,算力芯片/GPU/CPU设计,12,33.33,-41.25,-47.02,-0.88,-4.16,10.0,-10.61,-30.64
kdj_any_hold_10,300474,景嘉微,算力芯片/GPU/CPU设计,17,35.29,-45.41,-50.88,-0.89,-3.14,10.0,-10.61,-34.8
random_same_freq_hold_10,300474,景嘉微,算力芯片/GPU/CPU设计,8,37.5,-15.46,-32.93,-0.47,-1.34,10.0,-10.61,-4.85
v1_tianma_exit,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,8,37.5,16.53,-27.65,0.6,0.95,14.1,2.4,14.13
tianma_hold_10,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,6,50.0,27.99,-22.5,1.24,3.2,10.0,2.4,25.59
tianma_hold_20,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,6,50.0,31.91,-23.03,1.39,3.76,20.0,2.4,29.51
macd_zero_hold_10,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,12,50.0,-10.8,-24.99,-0.43,-1.48,10.0,2.4,-13.2
kdj_any_hold_10,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,14,42.86,15.65,-21.25,0.74,0.94,10.0,2.4,13.25
random_same_freq_hold_10,603501,韦尔股份(豪威),算力芯片/GPU/CPU设计,8,37.5,-9.42,-20.32,-0.46,-0.75,10.0,2.4,-11.82
v1_tianma_exit,603986,兆易创新,存储芯片,5,60.0,99.87,-11.59,8.61,18.59,15.8,727.3,-627.43
tianma_hold_10,603986,兆易创新,存储芯片,5,80.0,45.52,-14.26,3.19,8.6,10.0,727.3,-681.78
tianma_hold_20,603986,兆易创新,存储芯片,5,80.0,132.67,-15.61,8.5,20.35,20.0,727.3,-594.63
macd_zero_hold_10,603986,兆易创新,存储芯片,13,46.15,13.72,-36.66,0.37,2.12,10.0,727.3,-713.58
kdj_any_hold_10,603986,兆易创新,存储芯片,17,47.06,35.05,-46.08,0.76,3.01,10.0,727.3,-692.25
random_same_freq_hold_10,603986,兆易创新,存储芯片,6,66.67,84.66,-16.89,5.01,13.36,10.0,727.3,-642.64
v1_tianma_exit,300223,北京君正,存储芯片,4,100.0,103.59,-18.88,5.49,20.55,23.0,380.32,-276.73
tianma_hold_10,300223,北京君正,存储芯片,5,80.0,75.96,-18.88,4.02,13.16,10.0,380.32,-304.36
tianma_hold_20,300223,北京君正,存储芯片,4,100.0,107.83,-8.18,13.19,20.77,20.0,380.32,-272.49
macd_zero_hold_10,300223,北京君正,存储芯片,15,26.67,-48.62,-53.18,-0.91,-3.64,10.0,380.32,-428.94
kdj_any_hold_10,300223,北京君正,存储芯片,17,58.82,51.79,-25.21,2.05,3.32,10.0,380.32,-328.53
random_same_freq_hold_10,300223,北京君正,存储芯片,3,66.67,17.09,-11.37,1.5,5.91,10.0,380.32,-363.23
v1_tianma_exit,301308,江波龙,存储芯片,3,66.67,39.71,-22.87,1.74,13.71,21.0,675.38,-635.67
tianma_hold_10,301308,江波龙,存储芯片,3,66.67,3.04,-11.65,0.26,1.46,10.0,675.38,-672.34
tianma_hold_20,301308,江波龙,存储芯片,2,50.0,7.04,-13.95,0.5,5.21,20.0,675.38,-668.34
macd_zero_hold_10,301308,江波龙,存储芯片,15,66.67,149.46,-27.29,5.48,7.6,10.0,675.38,-525.92
kdj_any_hold_10,301308,江波龙,存储芯片,14,42.86,17.25,-32.03,0.54,2.3,10.0,675.38,-658.13
random_same_freq_hold_10,301308,江波龙,存储芯片,5,60.0,46.64,-21.34,2.19,9.11,10.0,675.38,-628.74
v1_tianma_exit,001309,德明利,存储芯片,3,66.67,36.43,-14.34,2.54,12.31,17.3,1569.36,-1532.93
tianma_hold_10,001309,德明利,存储芯片,3,66.67,33.09,-14.57,2.27,10.91,10.0,1569.36,-1536.27
tianma_hold_20,001309,德明利,存储芯片,3,66.67,61.78,-14.34,4.31,19.57,20.0,1569.36,-1507.58
macd_zero_hold_10,001309,德明利,存储芯片,15,73.33,379.64,-25.53,14.87,12.39,10.0,1569.36,-1189.72
kdj_any_hold_10,001309,德明利,存储芯片,16,68.75,266.85,-29.88,8.93,10.12,10.0,1569.36,-1302.51
random_same_freq_hold_10,001309,德明利,存储芯片,5,40.0,-9.12,-24.33,-0.37,-1.23,10.0,1569.36,-1578.48
v1_tianma_exit,300475,香农芯创,HBM,5,40.0,5.07,-25.15,0.2,2.05,13.4,874.58,-869.51
tianma_hold_10,300475,香农芯创,HBM,5,60.0,11.02,-24.58,0.45,3.45,10.0,874.58,-863.56
tianma_hold_20,300475,香农芯创,HBM,4,50.0,14.52,-21.87,0.66,5.4,20.0,874.58,-860.06
macd_zero_hold_10,300475,香农芯创,HBM,12,83.33,236.04,-21.87,10.79,11.75,10.0,874.58,-638.54
kdj_any_hold_10,300475,香农芯创,HBM,18,66.67,179.14,-35.54,5.04,7.75,10.0,874.58,-695.44
random_same_freq_hold_10,300475,香农芯创,HBM,6,50.0,-14.83,-19.97,-0.74,-2.24,10.0,874.58,-889.41
v1_tianma_exit,002409,雅克科技,HBM,6,33.33,20.78,-23.19,0.9,4.46,13.2,256.95,-236.17
tianma_hold_10,002409,雅克科技,HBM,5,60.0,-14.0,-21.6,-0.65,-2.48,10.0,256.95,-270.95
tianma_hold_20,002409,雅克科技,HBM,5,80.0,46.84,-16.31,2.87,8.56,20.0,256.95,-210.11
macd_zero_hold_10,002409,雅克科技,HBM,16,56.25,72.64,-32.6,2.23,4.48,10.0,256.95,-184.31
kdj_any_hold_10,002409,雅克科技,HBM,16,43.75,-10.25,-45.12,-0.23,0.13,10.0,256.95,-267.2
random_same_freq_hold_10,002409,雅克科技,HBM,6,33.33,-0.02,-19.13,-0.0,0.29,10.0,256.95,-256.97
v1_tianma_exit,600584,长电科技,先进封装/封测,6,66.67,131.47,-15.69,8.38,18.57,18.8,178.77,-47.3
tianma_hold_10,600584,长电科技,先进封装/封测,6,83.33,32.91,-17.11,1.92,5.71,10.0,178.77,-145.86
tianma_hold_20,600584,长电科技,先进封装/封测,6,100.0,109.67,-17.11,6.41,14.03,20.0,178.77,-69.1
macd_zero_hold_10,600584,长电科技,先进封装/封测,11,45.45,0.67,-29.05,0.02,0.77,10.0,178.77,-178.1
kdj_any_hold_10,600584,长电科技,先进封装/封测,14,57.14,-4.37,-31.93,-0.14,0.25,10.0,178.77,-183.14
random_same_freq_hold_10,600584,长电科技,先进封装/封测,5,40.0,-14.34,-21.42,-0.67,-2.67,10.0,178.77,-193.11
v1_tianma_exit,002156,通富微电,先进封装/封测,7,71.43,42.69,-18.67,2.29,6.06,17.4,193.7,-151.01
tianma_hold_10,002156,通富微电,先进封装/封测,6,66.67,1.59,-11.24,0.14,0.67,10.0,193.7,-192.11
tianma_hold_20,002156,通富微电,先进封装/封测,6,100.0,114.04,-8.51,13.4,14.36,20.0,193.7,-79.66
macd_zero_hold_10,002156,通富微电,先进封装/封测,10,30.0,-23.52,-32.11,-0.73,-0.81,10.0,193.7,-217.22
kdj_any_hold_10,002156,通富微电,先进封装/封测,13,46.15,-0.01,-38.22,-0.0,2.01,10.0,193.7,-193.71
random_same_freq_hold_10,002156,通富微电,先进封装/封测,5,40.0,-16.17,-29.34,-0.55,-3.04,10.0,193.7,-209.87
v1_tianma_exit,002185,华天科技,先进封装/封测,7,42.86,114.65,-21.95,5.22,14.47,20.7,120.44,-5.79
tianma_hold_10,002185,华天科技,先进封装/封测,6,66.67,3.76,-11.03,0.34,1.09,10.0,120.44,-116.68
tianma_hold_20,002185,华天科技,先进封装/封测,6,50.0,61.79,-13.19,4.68,9.22,20.0,120.44,-58.65
macd_zero_hold_10,002185,华天科技,先进封装/封测,12,33.33,-28.31,-28.31,-1.0,-1.88,10.0,120.44,-148.75
kdj_any_hold_10,002185,华天科技,先进封装/封测,15,40.0,-36.36,-45.73,-0.8,-2.34,10.0,120.44,-156.8
random_same_freq_hold_10,002185,华天科技,先进封装/封测,8,37.5,-5.34,-18.97,-0.28,-0.27,10.0,120.44,-125.78
v1_tianma_exit,603005,晶方科技,先进封装/封测,5,60.0,76.75,-24.82,3.09,13.8,25.0,111.6,-34.85
tianma_hold_10,603005,晶方科技,先进封装/封测,5,40.0,-0.12,-11.88,-0.01,0.39,10.0,111.6,-111.72
tianma_hold_20,603005,晶方科技,先进封装/封测,5,100.0,68.1,-7.84,8.69,11.71,20.0,111.6,-43.5
macd_zero_hold_10,603005,晶方科技,先进封装/封测,11,45.45,-31.55,-32.29,-0.98,-1.69,10.0,111.6,-143.15
kdj_any_hold_10,603005,晶方科技,先进封装/封测,14,57.14,-11.02,-29.28,-0.38,-0.39,10.0,111.6,-122.62
random_same_freq_hold_10,603005,晶方科技,先进封装/封测,5,20.0,-10.73,-13.25,-0.81,-1.94,10.0,111.6,-122.33
v1_tianma_exit,002371,北方华创,半导体设备,5,20.0,-0.22,-24.87,-0.01,0.85,7.4,229.61,-229.83
tianma_hold_10,002371,北方华创,半导体设备,3,0.0,-14.27,-19.92,-0.72,-4.69,10.0,229.61,-243.88
tianma_hold_20,002371,北方华创,半导体设备,3,66.67,27.05,-12.85,2.11,9.62,20.0,229.61,-202.56
macd_zero_hold_10,002371,北方华创,半导体设备,16,50.0,45.85,-20.7,2.22,3.24,10.0,229.61,-183.76
kdj_any_hold_10,002371,北方华创,半导体设备,17,41.18,19.93,-24.52,0.81,1.72,10.0,229.61,-209.68
random_same_freq_hold_10,002371,北方华创,半导体设备,6,66.67,21.74,-16.67,1.3,4.46,10.0,229.61,-207.87
v1_tianma_exit,300054,鼎龙股份,半导体材料,4,25.0,-17.3,-19.03,-0.91,-4.34,8.5,334.99,-352.29
tianma_hold_10,300054,鼎龙股份,半导体材料,4,25.0,-19.01,-22.5,-0.84,-4.81,10.0,334.99,-354.0
tianma_hold_20,300054,鼎龙股份,半导体材料,4,50.0,17.49,-16.08,1.09,6.12,20.0,334.99,-317.5
macd_zero_hold_10,300054,鼎龙股份,半导体材料,14,42.86,0.37,-31.91,0.01,0.7,10.0,334.99,-334.62
kdj_any_hold_10,300054,鼎龙股份,半导体材料,16,50.0,18.02,-33.46,0.54,1.73,10.0,334.99,-316.97
random_same_freq_hold_10,300054,鼎龙股份,半导体材料,6,83.33,42.73,-15.94,2.68,7.04,10.0,334.99,-292.26
v1_tianma_exit,300502,新易盛,光模块,4,75.0,9.52,-35.58,0.27,5.16,17.2,975.45,-965.93
tianma_hold_10,300502,新易盛,光模块,5,80.0,40.4,-15.95,2.53,7.78,10.0,975.45,-935.05
tianma_hold_20,300502,新易盛,光模块,4,50.0,4.95,-41.39,0.12,4.03,20.0,975.45,-970.5
macd_zero_hold_10,300502,新易盛,光模块,16,68.75,49.47,-48.39,1.02,4.58,10.0,975.45,-925.98
kdj_any_hold_10,300502,新易盛,光模块,18,50.0,-37.5,-49.98,-0.75,-1.33,10.0,975.45,-1012.95
random_same_freq_hold_10,300502,新易盛,光模块,5,80.0,-2.17,-31.95,-0.07,0.75,10.0,975.45,-977.62
v1_tianma_exit,002281,光迅科技,光模块,5,60.0,19.34,-20.08,0.96,4.6,15.6,568.86,-549.52
tianma_hold_10,002281,光迅科技,光模块,4,50.0,-8.08,-18.97,-0.43,-1.42,10.0,568.86,-576.94
tianma_hold_20,002281,光迅科技,光模块,4,75.0,25.5,-19.14,1.33,7.18,20.0,568.86,-543.36
macd_zero_hold_10,002281,光迅科技,光模块,14,57.14,21.91,-24.66,0.89,2.51,10.0,568.86,-546.95
kdj_any_hold_10,002281,光迅科技,光模块,17,47.06,33.19,-27.18,1.22,2.64,10.0,568.86,-535.67
random_same_freq_hold_10,002281,光迅科技,光模块,4,50.0,0.57,-7.74,0.07,0.54,10.0,568.86,-568.29
v1_tianma_exit,603083,剑桥科技,光模块,4,50.0,-0.39,-13.63,-0.03,0.24,9.2,637.87,-638.26
tianma_hold_10,603083,剑桥科技,光模块,4,75.0,8.55,-15.17,0.56,2.66,10.0,637.87,-629.32
tianma_hold_20,603083,剑桥科技,光模块,4,75.0,46.52,-17.8,2.61,11.09,20.0,637.87,-591.35
macd_zero_hold_10,603083,剑桥科技,光模块,16,62.5,204.44,-24.09,8.49,8.83,10.0,637.87,-433.43
kdj_any_hold_10,603083,剑桥科技,光模块,15,66.67,130.67,-26.58,4.92,7.94,10.0,637.87,-507.2
random_same_freq_hold_10,603083,剑桥科技,光模块,5,40.0,-11.5,-27.09,-0.42,2.0,10.0,637.87,-649.37
v1_tianma_exit,300570,太辰光,CPO,5,80.0,56.59,-22.72,2.49,10.18,16.2,689.61,-633.02
tianma_hold_10,300570,太辰光,CPO,5,80.0,38.61,-14.64,2.64,7.44,10.0,689.61,-651.0
tianma_hold_20,300570,太辰光,CPO,4,75.0,81.83,-22.39,3.66,17.91,20.0,689.61,-607.78
macd_zero_hold_10,300570,太辰光,CPO,13,69.23,115.46,-31.18,3.7,7.24,10.0,689.61,-574.15
kdj_any_hold_10,300570,太辰光,CPO,17,64.71,100.42,-50.27,2.0,6.1,10.0,689.61,-589.19
random_same_freq_hold_10,300570,太辰光,CPO,6,66.67,130.14,-13.19,9.87,18.94,10.0,689.61,-559.47
v1_tianma_exit,300757,罗博特科,CPO,4,25.0,105.26,-33.53,3.14,35.11,18.2,432.93,-327.67
tianma_hold_10,300757,罗博特科,CPO,4,50.0,8.48,-33.71,0.25,3.56,10.0,432.93,-424.45
tianma_hold_20,300757,罗博特科,CPO,4,75.0,108.74,-32.75,3.32,27.55,20.0,432.93,-324.19
macd_zero_hold_10,300757,罗博特科,CPO,11,36.36,-8.76,-41.64,-0.21,0.48,10.0,432.93,-441.69
kdj_any_hold_10,300757,罗博特科,CPO,18,44.44,25.86,-51.24,0.5,2.85,10.0,432.93,-407.07
random_same_freq_hold_10,300757,罗博特科,CPO,4,25.0,-17.7,-21.85,-0.81,-3.46,10.0,432.93,-450.63
v1_tianma_exit,002463,沪电股份,PCB,4,0.0,-18.17,-21.37,-0.85,-4.64,9.8,327.12,-345.29
tianma_hold_10,002463,沪电股份,PCB,4,25.0,-5.7,-15.53,-0.37,-1.17,10.0,327.12,-332.82
tianma_hold_20,002463,沪电股份,PCB,3,0.0,-31.38,-38.54,-0.81,-11.03,20.0,327.12,-358.5
macd_zero_hold_10,002463,沪电股份,PCB,18,44.44,6.51,-38.69,0.17,1.35,10.0,327.12,-320.61
kdj_any_hold_10,002463,沪电股份,PCB,18,27.78,-35.76,-45.4,-0.79,-1.89,10.0,327.12,-362.88
random_same_freq_hold_10,002463,沪电股份,PCB,4,50.0,24.95,-10.11,2.47,6.54,10.0,327.12,-302.17
v1_tianma_exit,300476,胜宏科技,PCB,2,50.0,57.83,-15.63,3.7,29.48,16.5,744.99,-687.16
tianma_hold_10,300476,胜宏科技,PCB,2,100.0,53.46,-15.63,3.42,26.02,10.0,744.99,-691.53
tianma_hold_20,300476,胜宏科技,PCB,2,100.0,62.97,-15.63,4.03,30.96,20.0,744.99,-682.02
macd_zero_hold_10,300476,胜宏科技,PCB,16,56.25,19.42,-51.65,0.38,2.84,10.0,744.99,-725.57
kdj_any_hold_10,300476,胜宏科技,PCB,15,53.33,35.1,-46.9,0.75,3.46,10.0,744.99,-709.89
random_same_freq_hold_10,300476,胜宏科技,PCB,2,100.0,10.88,-5.11,2.13,5.58,10.0,744.99,-734.11
v1_tianma_exit,001389,广合科技,PCB,4,50.0,3.67,-31.52,0.12,2.89,12.2,401.47,-397.8
tianma_hold_10,001389,广合科技,PCB,4,50.0,10.49,-27.9,0.38,3.62,10.0,401.47,-390.98
tianma_hold_20,001389,广合科技,PCB,4,50.0,29.95,-23.64,1.27,8.34,20.0,401.47,-371.52
macd_zero_hold_10,001389,广合科技,PCB,16,75.0,108.06,-20.3,5.32,5.5,10.0,401.47,-293.41
kdj_any_hold_10,001389,广合科技,PCB,19,63.16,64.95,-28.15,2.31,3.57,10.0,401.47,-336.52
random_same_freq_hold_10,001389,广合科技,PCB,5,40.0,-3.59,-36.67,-0.1,0.41,10.0,401.47,-405.06
v1_tianma_exit,600183,生益科技,覆铜板CCL,3,33.33,77.26,-18.04,4.28,32.77,22.3,819.01,-741.75
tianma_hold_10,600183,生益科技,覆铜板CCL,4,75.0,35.72,-21.09,1.69,8.8,10.0,819.01,-783.29
tianma_hold_20,600183,生益科技,覆铜板CCL,4,75.0,84.51,-17.89,4.73,18.26,20.0,819.01,-734.5
macd_zero_hold_10,600183,生益科技,覆铜板CCL,14,64.29,62.53,-31.08,2.01,4.54,10.0,819.01,-756.48
kdj_any_hold_10,600183,生益科技,覆铜板CCL,18,61.11,127.48,-32.14,3.97,5.63,10.0,819.01,-691.53
random_same_freq_hold_10,600183,生益科技,覆铜板CCL,4,75.0,17.23,-18.83,0.92,7.59,10.0,819.01,-801.78
v1_tianma_exit,603186,华正新材,覆铜板CCL,4,50.0,-2.91,-16.58,-0.18,-0.32,14.0,893.73,-896.64
tianma_hold_10,603186,华正新材,覆铜板CCL,3,33.33,3.18,-11.13,0.29,1.57,10.0,893.73,-890.55
tianma_hold_20,603186,华正新材,覆铜板CCL,3,100.0,34.96,-16.58,2.11,11.43,20.0,893.73,-858.77
macd_zero_hold_10,603186,华正新材,覆铜板CCL,15,60.0,148.23,-18.9,7.84,7.47,10.0,893.73,-745.5
kdj_any_hold_10,603186,华正新材,覆铜板CCL,14,50.0,20.64,-28.8,0.72,1.96,10.0,893.73,-873.09
random_same_freq_hold_10,603186,华正新材,覆铜板CCL,4,75.0,48.42,-10.25,4.72,11.12,10.0,893.73,-845.31
v1_tianma_exit,002636,金安国纪,覆铜板CCL,1,100.0,9.37,-3.71,2.52,9.66,27.0,1688.2,-1678.83
tianma_hold_10,002636,金安国纪,覆铜板CCL,1,100.0,3.95,-3.05,1.3,4.22,10.0,1688.2,-1684.25
tianma_hold_20,002636,金安国纪,覆铜板CCL,1,100.0,12.36,-3.55,3.48,12.65,20.0,1688.2,-1675.84
macd_zero_hold_10,002636,金安国纪,覆铜板CCL,15,53.33,106.68,-38.74,2.75,6.19,10.0,1688.2,-1581.52
kdj_any_hold_10,002636,金安国纪,覆铜板CCL,18,55.56,144.87,-33.56,4.32,7.16,10.0,1688.2,-1543.33
random_same_freq_hold_10,002636,金安国纪,覆铜板CCL,1,100.0,-0.03,-2.3,-0.01,0.23,10.0,1688.2,-1688.23
v1_tianma_exit,000938,紫光股份(新华三),交换机/网络设备,6,33.33,-2.03,-27.2,-0.07,0.24,14.7,36.57,-38.6
tianma_hold_10,000938,紫光股份(新华三),交换机/网络设备,7,57.14,3.68,-15.77,0.23,0.9,10.0,36.57,-32.89
tianma_hold_20,000938,紫光股份(新华三),交换机/网络设备,5,40.0,41.38,-20.6,2.01,6.26,20.0,36.57,4.81
macd_zero_hold_10,000938,紫光股份(新华三),交换机/网络设备,14,50.0,-11.92,-29.36,-0.41,-0.41,10.0,36.57,-48.49
kdj_any_hold_10,000938,紫光股份(新华三),交换机/网络设备,14,57.14,-0.9,-20.96,-0.04,0.45,10.0,36.57,-37.47
random_same_freq_hold_10,000938,紫光股份(新华三),交换机/网络设备,6,33.33,-11.85,-25.31,-0.47,-1.64,10.0,36.57,-48.42
v1_tianma_exit,301165,锐捷网络,交换机/网络设备,2,100.0,76.43,-12.87,5.94,9.36,17.0,563.03,-486.6
tianma_hold_10,301165,锐捷网络,交换机/网络设备,3,100.0,47.07,-6.34,7.42,14.74,10.0,563.03,-515.96
tianma_hold_20,301165,锐捷网络,交换机/网络设备,2,100.0,79.39,-12.11,6.56,10.37,20.0,563.03,-483.64
macd_zero_hold_10,301165,锐捷网络,交换机/网络设备,13,61.54,134.71,-23.32,5.78,7.95,10.0,563.03,-428.32
kdj_any_hold_10,301165,锐捷网络,交换机/网络设备,16,68.75,169.06,-30.79,5.49,7.71,10.0,563.03,-393.97
random_same_freq_hold_10,301165,锐捷网络,交换机/网络设备,2,50.0,5.79,-13.25,0.44,3.25,10.0,563.03,-557.24
v1_tianma_exit,002396,星网锐捷,交换机/网络设备,4,50.0,-9.64,-19.44,-0.5,-1.89,12.0,149.98,-159.62
tianma_hold_10,002396,星网锐捷,交换机/网络设备,3,66.67,25.02,-13.05,1.92,2.93,10.0,149.98,-124.96
tianma_hold_20,002396,星网锐捷,交换机/网络设备,2,50.0,15.71,-21.55,0.73,0.21,20.0,149.98,-134.27
