strategy,basket_regime,stocks,stocks_with_trades,trades,weighted_win_rate,positive_stocks,beat_bh_stocks,median_return,median_drawdown,median_calmar,median_vs_bh
obs_then_wait_caopan_15d,basket_down,59,56,113,45.13,46,40,22.8,-20.78,1.17,20.59
obs_then_wait_caopan_10d,basket_down,59,54,106,46.23,46,39,23.87,-19.68,1.11,23.02
obs_direct,basket_down,59,57,155,43.87,49,44,26.96,-25.28,1.04,19.0
obs_direct_wait0,basket_down,59,57,155,43.87,49,44,26.96,-25.28,1.04,19.0
obs_then_wait_muma_10d,basket_down,59,57,152,46.71,47,43,25.19,-24.83,1.02,18.2
obs_then_wait_muma_15d,basket_down,59,57,152,46.71,47,43,25.19,-24.83,1.02,18.2
obs_then_wait_muma_5d,basket_down,59,57,152,46.71,47,43,25.19,-24.83,1.02,18.2
obs_direct,basket_bull,125,117,235,65.11,84,34,13.78,-17.26,0.87,-50.09
obs_direct_wait0,basket_bull,125,117,235,65.11,84,34,13.78,-17.26,0.87,-50.09
obs_then_wait_rs20_basket_15d,basket_bull,125,107,141,75.18,86,34,9.4,-11.38,0.8,-62.55
obs_then_wait_ma20_15d,basket_down,59,56,140,45.71,48,41,24.15,-24.82,0.78,17.54
obs_then_wait_ma20_10d,basket_down,59,56,140,45.71,48,40,23.7,-24.82,0.78,17.25
obs_then_wait_muma_10d,basket_bull,125,117,233,65.24,88,34,14.08,-17.08,0.77,-51.15
obs_then_wait_muma_15d,basket_bull,125,117,233,65.24,88,34,14.08,-17.08,0.77,-51.15
obs_then_wait_muma_5d,basket_bull,125,117,227,67.4,88,34,14.08,-17.08,0.77,-51.15
obs_then_wait_ma20_5d,basket_down,59,54,132,46.21,47,40,24.15,-24.65,0.71,13.35
obs_then_wait_rs20_segment_10d,basket_down,59,55,118,49.15,49,40,22.91,-24.6,0.68,18.12
obs_then_wait_cxhzb_15d,basket_bull,125,112,197,58.38,71,29,6.89,-14.97,0.55,-67.8
obs_then_wait_rs20_basket_5d,basket_down,59,50,84,48.81,45,40,23.53,-20.22,0.54,15.4
obs_then_wait_rs20_basket_15d,basket_down,59,55,121,42.97,44,39,19.36,-25.21,0.54,12.39
obs_then_wait_ma20_rs20_segment_15d,basket_down,59,53,108,45.37,41,37,25.47,-23.38,0.53,11.17
obs_then_wait_rs20_segment_15d,basket_down,59,56,126,46.82,47,37,19.36,-25.41,0.5,16.51
obs_then_wait_rs20_segment_5d,basket_down,59,53,99,51.51,45,39,20.07,-23.02,0.49,16.9
obs_then_wait_rs20_segment_15d,basket_bull,125,113,204,64.71,75,31,5.12,-17.01,0.49,-52.5
obs_then_wait_rs20_basket_10d,basket_down,59,55,115,43.48,44,39,15.56,-24.39,0.48,12.39
obs_then_wait_ma20_rs20_segment_10d,basket_down,59,50,95,50.53,45,38,25.47,-21.32,0.44,11.17
obs_then_wait_ma20_10d,basket_bull,125,116,222,68.47,88,33,8.39,-16.19,0.43,-54.34
obs_then_wait_ma20_15d,basket_bull,125,117,225,67.11,87,32,8.39,-16.19,0.43,-52.61
obs_then_wait_ma20_5d,basket_bull,125,114,205,68.29,84,32,8.39,-15.75,0.43,-54.34
obs_then_wait_ma20_15d,basket_neutral,992,980,2282,55.65,602,516,6.18,-19.13,0.36,2.01
obs_then_wait_ma20_10d,basket_neutral,992,959,2173,55.59,593,516,6.05,-18.71,0.34,2.03
obs_then_wait_muma_10d,basket_neutral,992,980,2385,54.72,583,487,6.18,-20.42,0.32,-0.65
obs_then_wait_muma_15d,basket_neutral,992,980,2388,54.77,585,487,6.18,-20.45,0.32,-0.65
obs_then_wait_ma20_5d,basket_neutral,992,921,1911,56.67,593,509,5.54,-17.09,0.32,1.1
obs_then_wait_muma_5d,basket_neutral,992,966,2288,54.46,580,484,6.11,-19.91,0.29,-0.92
obs_direct,basket_neutral,992,980,2410,54.73,587,502,5.48,-21.62,0.29,0.49
obs_direct_wait0,basket_neutral,992,980,2410,54.73,587,502,5.48,-21.62,0.29,0.49
obs_then_wait_rs20_basket_10d,basket_bull,125,95,118,78.81,75,36,3.03,-9.65,0.27,-65.33
obs_then_wait_rs20_segment_10d,basket_bull,125,111,190,64.21,77,28,4.65,-15.9,0.25,-65.7
obs_then_wait_cxhzb_15d,basket_down,59,55,114,32.46,34,31,5.89,-18.76,0.23,0.31
obs_then_wait_caopan_15d,basket_neutral,992,956,1934,55.27,575,494,3.06,-16.92,0.23,-0.23
obs_then_wait_caopan_15d,basket_bull,125,115,205,60.49,72,33,4.41,-15.41,0.22,-62.06
obs_then_wait_caopan_10d,basket_bull,125,112,189,61.9,73,33,4.1,-14.97,0.22,-69.05
obs_then_wait_ma20_rs20_segment_5d,basket_down,59,46,75,50.67,43,35,16.55,-17.68,0.21,10.48
obs_then_wait_rs20_segment_15d,basket_neutral,992,956,2053,54.21,552,471,3.34,-19.34,0.18,-1.89
obs_then_wait_rs20_segment_10d,basket_neutral,992,940,1871,54.3,556,465,3.33,-18.2,0.18,-2.49
obs_then_wait_ma20_rs20_segment_15d,basket_bull,125,107,184,63.04,70,31,2.74,-15.61,0.18,-66.38
obs_then_wait_ma20_rs20_segment_10d,basket_bull,125,104,167,61.68,67,30,2.13,-15.49,0.18,-69.77
obs_then_wait_ma20_cxhzb_15d,basket_bull,125,108,179,58.1,64,28,3.08,-14.97,0.1,-67.8
obs_then_wait_ma20_rs20_segment_15d,basket_neutral,992,928,1820,53.41,534,463,2.06,-16.97,0.08,-2.27
obs_then_wait_caopan_10d,basket_neutral,992,893,1670,55.45,535,485,1.61,-16.03,0.08,-0.94
obs_then_wait_ma20_cxhzb_15d,basket_down,59,55,106,33.02,31,29,2.51,-17.7,0.05,-0.21
obs_then_wait_rs20_segment_5d,basket_neutral,992,887,1591,54.87,525,461,1.46,-16.94,0.05,-2.71
obs_then_wait_rs20_segment_5d,basket_bull,125,101,157,64.33,70,30,1.43,-14.56,0.04,-54.44
obs_then_wait_ma20_rs20_segment_10d,basket_neutral,992,879,1570,54.14,527,466,1.41,-15.57,0.04,-2.38
obs_then_wait_rs20_basket_15d,basket_neutral,992,948,1938,50.62,512,474,0.97,-19.41,0.04,-1.96
obs_then_wait_caopan_5d,basket_bull,125,91,127,66.93,64,35,0.37,-12.84,0.01,-69.27
obs_then_wait_caopan_5d,basket_down,59,44,70,35.71,35,38,11.09,-12.58,0.0,10.55
obs_then_wait_cxhzb_10d,basket_down,59,38,61,32.79,31,31,0.79,-11.28,0.0,1.17
obs_then_wait_rs20_basket_10d,basket_neutral,992,910,1716,52.21,507,480,0.71,-17.52,0.0,-1.38
obs_then_wait_cxhzb_15d,basket_neutral,992,914,1737,48.07,496,434,0.01,-16.69,0.0,-5.27
obs_then_wait_caopan_5d,basket_neutral,992,729,1069,54.26,427,466,0.0,-11.96,0.0,-3.66
obs_then_wait_cxhzb_10d,basket_bull,125,99,142,61.97,62,28,0.0,-12.55,0.0,-67.8
obs_then_wait_cxhzb_10d,basket_neutral,992,706,1040,49.23,396,444,0.0,-12.59,0.0,-4.7
obs_then_wait_cxhzb_5d,basket_bull,125,51,59,69.49,35,31,0.0,0.0,0.0,-69.27
obs_then_wait_cxhzb_5d,basket_down,59,16,20,25.0,18,30,0.0,0.0,0.0,1.8
obs_then_wait_cxhzb_5d,basket_neutral,992,392,478,56.9,242,433,0.0,0.0,0.0,-4.8
obs_then_wait_healthy_midtrend_cxhzb_10d,basket_bull,125,22,24,33.33,8,29,0.0,0.0,0.0,-72.15
obs_then_wait_healthy_midtrend_cxhzb_10d,basket_down,59,4,4,75.0,3,21,0.0,0.0,0.0,-6.05
obs_then_wait_healthy_midtrend_cxhzb_10d,basket_neutral,992,135,145,57.93,81,415,0.0,0.0,0.0,-7.69
obs_then_wait_healthy_midtrend_cxhzb_15d,basket_bull,125,52,66,54.55,32,31,0.0,0.0,0.0,-69.27
obs_then_wait_healthy_midtrend_cxhzb_15d,basket_down,59,17,20,20.0,5,18,0.0,0.0,0.0,-9.1
obs_then_wait_healthy_midtrend_cxhzb_15d,basket_neutral,992,390,465,45.81,191,411,0.0,0.0,0.0,-8.89
obs_then_wait_healthy_midtrend_cxhzb_5d,basket_bull,125,4,4,50.0,2,32,0.0,0.0,0.0,-72.15
obs_then_wait_healthy_midtrend_cxhzb_5d,basket_down,59,0,0,0.0,0,22,0.0,0.0,0.0,-6.24
obs_then_wait_healthy_midtrend_cxhzb_5d,basket_neutral,992,20,20,50.0,11,416,0.0,0.0,0.0,-8.15
obs_then_wait_ma20_cxhzb_10d,basket_bull,125,86,125,65.6,59,29,0.0,-11.4,0.0,-68.38
obs_then_wait_ma20_cxhzb_10d,basket_down,59,36,54,37.04,28,31,0.0,-10.03,0.0,1.36
obs_then_wait_ma20_cxhzb_10d,basket_neutral,992,655,912,50.44,378,453,0.0,-10.72,0.0,-3.9
obs_then_wait_ma20_cxhzb_15d,basket_neutral,992,891,1603,48.35,485,436,0.0,-15.58,0.0,-4.9
obs_then_wait_ma20_cxhzb_5d,basket_bull,125,46,50,70.0,33,31,0.0,0.0,0.0,-69.27
obs_then_wait_ma20_cxhzb_5d,basket_down,59,14,16,31.25,14,28,0.0,0.0,0.0,-1.1
obs_then_wait_ma20_cxhzb_5d,basket_neutral,992,322,372,56.72,194,436,0.0,0.0,0.0,-4.87
obs_then_wait_ma20_cxhzb_rs20_segment_10d,basket_bull,125,65,81,60.49,41,29,0.0,-7.38,0.0,-68.93
obs_then_wait_ma20_cxhzb_rs20_segment_10d,basket_down,59,34,44,34.09,26,32,0.0,-9.61,0.0,2.92
obs_then_wait_ma20_cxhzb_rs20_segment_10d,basket_neutral,992,501,629,50.87,286,442,0.0,-6.69,0.0,-5.19
obs_then_wait_ma20_cxhzb_rs20_segment_15d,basket_bull,125,89,137,53.28,48,28,0.0,-13.61,0.0,-68.8
obs_then_wait_ma20_cxhzb_rs20_segment_15d,basket_down,59,50,88,32.95,29,29,0.0,-17.7,0.0,-1.14
obs_then_wait_ma20_cxhzb_rs20_segment_15d,basket_neutral,992,747,1160,47.84,380,431,0.0,-12.37,0.0,-5.94
obs_then_wait_ma20_cxhzb_rs20_segment_5d,basket_bull,125,36,36,61.11,22,30,0.0,0.0,0.0,-69.81
obs_then_wait_ma20_cxhzb_rs20_segment_5d,basket_down,59,11,12,16.67,13,28,0.0,0.0,0.0,-1.1
obs_then_wait_ma20_cxhzb_rs20_segment_5d,basket_neutral,992,196,216,56.48,118,430,0.0,0.0,0.0,-5.56
obs_then_wait_ma20_rs20_segment_5d,basket_bull,125,92,124,62.1,57,28,0.0,-12.84,0.0,-69.27
obs_then_wait_ma20_rs20_segment_5d,basket_neutral,992,758,1154,56.07,475,461,0.0,-12.04,0.0,-3.28
obs_then_wait_rs20_basket_5d,basket_bull,125,75,86,81.4,60,37,0.0,-8.61,0.0,-66.3
obs_then_wait_rs20_basket_5d,basket_neutral,992,837,1371,52.59,472,460,0.0,-15.09,0.0,-3.15
